1:	curl -X PUT http://localhost:5984/testbase
2:	curl -X GET http://localhost:5984/_all_dbs
3:	curl -H "Content-Type: application/json" -X POST http://localhost:5984/testbase -d {"""name""":"""yamada""","""age""":"""20"""}
4:	curl -H "Content-Type: application/json" -X POST http://localhost:5984/testbase -d {"""name""":"""tanaka""","""age""":"""24"""}
5:	curl -H "Content-Type: application/json" -X POST http://localhost:5984/testbase -d {"""name""":"""suzuki""","""age""":"""21"""}
6:	curl -X GET http://localhost:5984/testbase/_all_docs
7:	curl -X GET http://localhost:5984/testbase/ドキュメントID
8:	curl -X PUT http://localhost:5984/testbase/ドキュメントID -d {"""_id""":"""ドキュメントID""","""_rev""":"""rev値""","""newname""":"""newyamada"""}
9:	curl -X GET http://localhost:5984/testbase/ドキュメントID
10:	curl -X DELETE http://localhost:5984/testbase/ドキュメントID?rev="rev値"
11:	curl -X GET http://localhost:5984/testbase/_all_docs
